____                            _           _
| __ )  ___ _ __ ___      __   _(_)_ __   __| | ___
|  _ \ / _ \ '_ ` _ \ ____\ \ / / | '_ \ / _` |/ _ \
| |_) |  __/ | | | | |_____\ V /| | | | | (_| | (_) |
|____/ \___|_| |_| |_|      \_/ |_|_| |_|\__,_|\___/

____  _            _ _              ____        _
|  _ \(_)_ __ _   _| (_)_ __ _   _  | __ )  __ _| |__  _   _
| |_) | | '__| | | | | | '__| | | | |  _ \ / _` | '_ \| | | |
|  __/| | |  | |_| | | | |  | |_| | | |_) | (_| | |_) | |_| |
?             58       2       02:05 [kworker/R-ipv6_addrconf]
?             63       2       02:05 [kworker/R-kstrp]
?             65       2       02:05 [kworker/u5:0]
?            105       2       02:05 [kworker/u4:3-events_unbound]
?            121       2       02:05 [kworker/u4:4-events_unbound]
?            169       2       02:05 [kworker/0:2-events_freezable_pwr_efficient]
?            171       2       02:05 [scsi_eh_0]
?            172       2       02:05 [kworker/R-scsi_tmf_0]
?            173       2       02:05 [kworker/R-ata_sff]
?            175       2       02:04 [scsi_eh_1]
?            176       2       02:04 [kworker/R-scsi_tmf_1]
?            177       2       02:04 [scsi_eh_2]
?            178       2       02:04 [kworker/R-scsi_tmf_2]
?            180       2       02:04 [kworker/0:3-ata_sff]
?            181       2       02:04 [kworker/R-ttm]
?            214       2       02:03 [jbd2/sda1-8]
?            215       2       02:03 [kworker/R-ext4-rsv-conversion]
?            260       1       02:02 /usr/lib/systemd/systemd-journald
?            274       2       02:02 [kworker/0:4-cgroup_release]
?            296       2       02:02 [kworker/0:5-events]
?            304       1       02:02 /usr/lib/systemd/systemd-timesyncd
?            312       1       02:01 /usr/lib/systemd/systemd-udevd
?            318       2       02:01 [psimon]
?            367       2       02:01 [kworker/R-cryptd]
?            458       2       02:00 [kworker/u4:5-flush-8:0]
?            553       1       02:00 /usr/lib/Acronis/Schedule/schedul2-bin
?            554       1       02:00 /usr/sbin/cron -f
?            557       1       02:00 /usr/lib/Acronis/CPS/cyber-protect-service
?            561       1       02:00 /usr/bin/dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
?            576       1       02:00 /usr/sbin/qemu-ga
?            581       1       02:00 dhcpcd: ens18 [ip4] [ip6]
?            582     581       02:00 dhcpcd: [privileged proxy] ens18 [ip4] [ip6]
?            583     581       02:00 dhcpcd: [network proxy] ens18 [ip4] [ip6]
?            584     581       02:00 dhcpcd: [control proxy] ens18 [ip4] [ip6]
?            587       1       02:00 /usr/lib/systemd/systemd-logind
?            635       1       02:00 //opt/acronis/aakore run
?            636       1       02:00 /usr/lib/Acronis/BackupAndRecovery/mms
?            654       2       01:59 [kworker/R-cfg80211]
tty1         665       1       01:59 /sbin/agetty -o -- \u --noreset --noclear - linux
?            683       1       01:59 sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
?            926       1       01:59 /usr/sbin/exim4 -bdf -q30m
?            954     582       01:58 dhcpcd: [BPF ARP] ens18 192.168.150.226
?            979     582       01:57 dhcpcd: [DHCP6 proxy] fe80::8ffc:9e38:886:7d07
?            981     635       01:57 /opt/acronis/bin/acp-update-controller -e --update-controller
?            984     635       01:57 /opt/acronis/bin/adp-agent -e
?            986     635       01:57 /opt/acronis/bin/updater -e
?            988     635       01:57 /opt/acronis/bin/private-cloud-proxy --config private-cloud-proxy.yml
?            989     635       01:57 /opt/acronis/bin/siem-connector agent-unit --config siem-connector.yml
?            990     635       01:57 /opt/acronis/bin/grpm-sync-unit run
?            991     635       01:57 /opt/acronis/bin/task-manager --config task-manager.yaml
?            992     635       01:57 /opt/acronis/bin/cyber-desktop-service --service
?            993     635       01:57 /opt/acronis/bin/cred-store --aakore-control
?            994     635       01:57 /opt/acronis/bin/feedback-collector -config config.yaml
?           1157     582       01:56 dhcpcd: [DHCP6 proxy] 2804:25ec:8000:0:e788:1ba7:889c:9535
?           1201       2       01:54 [snapapid]
?           1374     582       01:52 dhcpcd: [BOOTP proxy] 192.168.150.226
?           1398     683       01:49 sshd-session: root [priv]
?           1473       2       01:44 [psimon]
?           1474     683       01:44 sshd-session: root [priv]
?           1476       1       01:44 /usr/lib/systemd/systemd --user
?           1478    1476       01:44 (sd-pam)
?           1485       2       01:44 [psimon]
?           1495    1398       01:44 sshd-session: root@pts/0
?           1501    1474       01:44 sshd-session: root@notty
pts/0       1502    1495       01:44 -bash
?           1507    1501       01:44 /usr/lib/openssh/sftp-server
?           1517    1495       01:44 bash -c while true; do sleep 1;head -v -n 8 /proc/meminfo; head -v -n 2 /proc/stat /proc/version /proc/uptime /proc/loadavg /proc/sys/fs/file-nr /proc/sys/kernel/hostname; tail -v -n 32 /proc/net/dev;echo '==> /proc/df <==';df -l;echo '==> /proc/who <==';who;echo '==> /proc/end <==';echo '##Moba##'; done
?           2291    1501       00:00 ps -eo tty,pid,ppid,etime,args
?           2301    1517       00:00 sleep 1

